"UniqueID","Probability1"
11862,0.21
11863,0.264
11864,0.224
11865,0.932
11866,0.278
11867,0.122
11868,0.374
11869,0.118
11870,0.216
11871,0.958
11872,0.412
11873,0.258
11874,0.414
11875,0.876
11876,0.21
11877,0.566
11878,0.724
11879,0.306
11880,0.258
11881,0.662
11882,0.128
11883,0.018
11884,0.248
11885,0.146
11886,0.108
11887,0.336
11888,0.138
11889,0.182
11890,0.1
11891,0.94
11892,0.186
11893,0.618
11894,0.19
11895,0.166
11896,0.2
11897,0.196
11898,0.23
11899,0.314
11900,0.09
11901,0.654
11902,0.646
11903,0.122
11904,0.152
11905,0.14
11906,0.95
11907,0.068
11908,0.174
11909,0.186
11910,0.074
11911,0.084
11912,0.054
11913,1
11914,0.374
11915,0.26
11916,0.192
11917,0.226
11918,0.948
11919,0.174
11920,0.132
11921,0.264
11922,0.972
11923,0.962
11924,0.448
11925,0.996
11926,0.3
11927,0.902
11928,0.352
11929,0.164
11930,1
11931,0.464
11932,0.07
11933,0.782
11934,0.296
11935,0.152
11936,0.312
11937,1
11938,0.548
11939,0.186
11940,0.668
11941,0.488
11942,0.772
11943,0.004
11944,0.804
11945,1
11946,0.93
11947,0.894
11948,0.096
11949,0.986
11950,0.77
11951,0.246
11952,0.37
11953,0.938
11954,0.322
11955,0.93
11956,1
11957,0.512
11958,0.074
11959,0.866
11960,0.782
11961,0.888
11962,0.17
11963,0.058
11964,0.22
11965,0.246
11966,0.904
11967,0.986
11968,0.912
11969,0.508
11970,0.956
11971,0.46
11972,0.91
11973,0.962
11974,0.982
11975,0.756
11976,0.498
11977,0.766
11978,0.308
11979,0.984
11980,0.764
11981,0.878
11982,0.826
11983,0.998
11984,0.944
11985,1
11986,0.346
11987,0.91
11988,0.138
11989,0.988
11990,0.946
11991,0.984
11992,0.728
11993,0.87
11994,0.316
11995,0.302
11996,0.816
11997,0.412
11998,0.136
11999,0.4
12000,0.986
12001,0.766
12002,0.976
12003,0.98
12004,1
12005,0.972
12006,0.716
12007,0.994
12008,0.402
12009,0.648
12010,0.922
12011,0.99
12012,0.272
12013,0.11
12014,0.53
12015,0.766
12016,0.396
12017,0.984
12018,0.994
12019,0.946
12020,0.938
12021,0.99
12022,0.974
12023,0.968
12024,0.218
12025,0.904
12026,0.984
12027,0.942
12028,0.316
12029,0.566
12030,0.998
12031,0.952
12032,0.782
12033,0.324
12034,0.866
12035,0.122
12036,0.35
12037,0.538
12038,0.198
12039,0.612
12040,0.092
12041,0.524
12042,0.626
12043,0.138
12044,0.61
12045,0.45
12046,0.702
12047,0.086
12048,0.966
12049,0.984
12050,0.05
12051,0.826
12052,0.126
12053,0.746
12054,0.174
12055,0.992
12056,0.906
12057,0.212
12058,0.748
12059,0.75
12060,0.372
12061,0.974
12062,0.988
12063,0.612
12064,0.884
12065,0.964
12066,0.664
12067,0.86
12068,0.95
12069,0.094
12070,0.08
12071,0.172
12072,0.984
12073,0.658
12074,0.542
12075,0.47
12076,0.99
12077,0.226
12078,0.368
12079,0.864
12080,0.644
12081,0.782
12082,0.97
12083,0.964
12084,0.924
12085,0.04
12086,0.172
12087,0.922
12088,0.038
12089,0.588
12090,0.94
12091,0.898
12092,0.282
12093,0.646
12094,0.942
12095,0.464
12096,0.45
12097,0.846
12098,0.388
12099,0.416
12100,0.064
12101,0.368
12102,0.846
12103,0.086
12104,0.048
12105,0.984
12106,0.196
12107,0.996
12108,0.462
12109,0.448
12110,0.102
12111,0.798
12112,0.428
12113,0.882
12114,0.998
12115,0.208
12116,0.99
12117,0.348
12118,0.996
12119,0.078
12120,0.3
12121,0.904
12122,0.704
12123,0.974
12124,0.852
12125,0.982
12126,0.992
12127,0.788
12128,0.192
12129,0.868
12130,0.864
12131,0.326
12132,0.526
12133,0.294
12134,0.978
12135,0.13
12136,0.884
12137,0.43
12138,0.668
12139,0.892
12140,0.472
12141,0.402
12142,0.066
12143,0.11
12144,0.1
12145,0.86
12146,0.95
12147,0.834
12148,0.158
12149,0.964
12150,0.22
12151,0.934
12152,0.996
12153,0.218
12154,0.422
12155,0.446
12156,0.846
12157,0.804
12158,0.414
12159,0.17
12160,0.884
12161,0.99
12162,0.852
12163,0.452
12164,0.42
12165,0.324
12166,0.964
12167,0.552
12168,0.958
12169,0.812
12170,0.37
12171,0.046
12172,0.996
12173,0.854
12174,0.716
12175,0.332
12176,0.546
12177,0.97
12178,0.086
12179,0.224
12180,0.484
12181,0.74
12182,0.838
12183,0.712
12184,0.42
12185,0.558
12186,0.552
12187,0.722
12188,0.506
12189,0.54
12190,0.968
12191,0.692
12192,0.48
12193,0.124
12194,0.464
12195,0.218
12196,0.974
12197,0.152
12198,0.406
12199,0.718
12200,0.75
12201,0.978
12202,0.086
12203,0.606
12204,0.592
12205,0.91
12206,0.836
12207,0.332
12208,0.876
12209,0.496
12210,0.056
12211,0.162
12212,0.454
12213,0.996
12214,0.824
12215,0.892
12216,0.016
12217,0.42
12218,0.146
12219,0.324
12220,0.194
12221,0.696
12222,0.244
12223,0.172
12224,0.602
12225,0.088
12226,0.324
12227,0.974
12228,0.904
12229,0.996
12230,0.718
12231,0.826
12232,0.956
12233,0.848
12234,0.984
12235,0.116
12236,0.608
12237,0.94
12238,0.052
12239,0.618
12240,0.992
12241,0.332
12242,0.092
12243,0.084
12244,0.896
12245,0.984
12246,0.27
12247,0.086
12248,0.836
12249,0.604
12250,0.092
12251,0.214
12252,0.302
12253,0.194
12254,0.814
12255,0.152
12256,0.178
12257,0.518
12258,0.19
12259,0.164
12260,0.906
12261,0.328
12262,0.006
12263,0.962
12264,0.97
12265,0.982
12266,0.03
12267,0.112
12268,0.506
12269,0.146
12270,0.642
12271,0.982
12272,0.626
12273,0.444
12274,0.4
12275,0.722
12276,0.154
12277,0.292
12278,0.732
12279,0.156
12280,0.61
12281,0.09
12282,0.152
12283,0.394
12284,0.144
12285,0.306
12286,0.324
12287,0.376
12288,0.35
12289,0.47
12290,0.178
12291,0.492
12292,0.19
12293,0.216
12294,0.074
12295,0.258
12296,0.098
12297,0.676
12298,0.226
12299,0.464
12300,0.038
12301,0.2
12302,0.25
12303,0.524
12304,0.304
12305,0.834
12306,0.132
12307,0.094
12308,0.97
12309,0.32
12310,0.986
12311,0.066
12312,0.252
12313,0.012
12314,0.022
12315,0.286
12316,0.29
12317,0.138
12318,0.226
12319,0.082
12320,0.088
12321,0.09
12322,0.99
12323,0.134
12324,0.796
12325,0.178
12326,0.062
12327,0.272
12328,0.026
12329,0.114
12330,0.036
12331,0.5
12332,0.982
12333,0.028
12334,0.154
12335,0.188
12336,0.144
12337,0.246
12338,0.032
12339,0.466
12340,0.928
12341,0.214
12342,0.088
12343,0.036
12344,0.612
12345,0.284
12346,0.808
12347,0.072
12348,0.862
12349,0.116
12350,0.376
12351,0.02
12352,0.706
12353,0.918
12354,0.95
12355,0.24
12356,0.204
12357,0.396
12358,0.046
12359,0.404
12360,0.128
12361,0.39
12362,0.346
12363,0
12364,0.432
12365,0.07
12366,0.536
12367,0.306
12368,0.346
12369,0.274
12370,0.204
12371,0.128
12372,0.198
12373,0.156
12374,0.994
12375,0.146
12376,0.096
12377,0.104
12378,0.436
12379,0.09
12380,0.18
12381,0.392
12382,0.014
12383,0.206
12384,0.204
12385,0.324
12386,0.038
12387,0.142
12388,0.134
12389,0.192
12390,0.176
12391,0.82
12392,0.986
12393,0.15
12394,0.068
12395,0.002
12396,0.284
12397,0.082
12398,0.202
12399,0.004
12400,0.21
12401,0.03
12402,0.06
12403,0.856
12404,0.008
12405,0.186
12406,0.966
12407,0.312
12408,0.288
12409,0.274
12410,0.062
12411,0.066
12412,0.08
12413,0.858
12414,0.138
12415,0.526
12416,0.27
12417,0.034
12418,0.136
12419,0.132
12420,0.2
12421,0.182
12422,0.032
12423,0.152
12424,0.034
12425,0
12426,0.142
12427,0.09
12428,0.144
12429,0.402
12430,0.186
12431,0.23
12432,0.996
12433,0.24
12434,0.262
12435,0.298
12436,0.282
12437,0.114
12438,0.088
12439,0.242
12440,0.1
12441,0.008
12442,0.012
12443,0.114
12444,0.168
12445,0.082
12446,0.16
12447,0.854
12448,0.712
12449,0.124
12450,0.354
12451,0.03
12452,0.056
12453,0.024
12454,0.1
12455,0.162
12456,0.89
12457,0.05
12458,0.04
12459,0.172
12460,0.08
12461,0.88
12462,0.104
12463,0.402
12464,0.076
12465,0.142
12466,0.36
12467,0.906
12468,0.116
12469,0.142
12470,0.454
12471,0.89
12472,0.276
12473,0.298
12474,0.064
12475,0.066
12476,0.082
12477,0.02
12478,0.048
12479,0.322
12480,0.092
12481,0.13
12482,0.024
12483,0.068
12484,0.18
12485,0.02
12486,0.856
12487,0.656
12488,0.186
12489,0.06
12490,0.82
12491,0.896
12492,0.354
12493,0.928
12494,0.108
12495,0.008
12496,0.58
12497,0.596
12498,1
12499,0.326
12500,0.266
12501,0.186
12502,0.552
12503,0.27
12504,0.436
12505,0.314
12506,0.232
12507,0.824
12508,0.1
12509,0.11
12510,0.124
12511,0.274
12512,0.388
12513,0.318
12514,0.202
12515,0.344
12516,0.266
12517,0.144
12518,0.064
12519,0.348
12520,0.058
12521,0.354
12522,0.206
12523,0.08
12524,0.194
12525,0.146
12526,0.152
12527,0.198
12528,0.32
12529,0.182
12530,0.208
12531,0.14
12532,0.104
12533,0.054
12534,0.188
12535,0.412
12536,0.038
12537,0.144
12538,0.014
12539,0.12
12540,0.104
12541,0.036
12542,0.152
12543,0.376
12544,0.048
12545,0.078
12546,0.166
12547,0.166
12548,0.08
12549,0.238
12550,0.41
12551,0.716
12552,0.19
12553,0.47
12554,0.206
12555,0.896
12556,0.932
12557,0.202
12558,0.896
12559,0.984
12560,0.266
12561,0.336
12562,0.276
12563,0.878
12564,0.96
12565,0.318
12566,0.884
12567,0.882
12568,0.982
12569,0.868
12570,0.954
12571,0.936
12572,0.888
12573,0.99
12574,0.236
12575,0.736
12576,0.334
12577,0.898
12578,0.516
12579,0.94
12580,0.286
12581,0.984
12582,0.9
12583,0.378
12584,0.942
12585,0.5
12586,0.954
12587,0.672
12588,0.938
12589,0.48
12590,0.806
12591,0.874
12592,0.712
12593,0.106
12594,0.74
12595,0.992
12596,0.964
12597,0.88
12598,0.192
12599,0.81
12600,0.196
12601,0.68
12602,0.61
12603,0.238
12604,0.118
12605,0.954
12606,0.984
12607,0.238
12608,0.968
12609,0.49
12610,0.152
12611,0.96
12612,0.97
12613,0.26
12614,0.3
12615,0.28
12616,0.302
12617,0.236
12618,0.082
12619,0.84
12620,0.316
12621,0.896
12622,0.188
12623,0.918
12624,0.154
12625,0.246
12626,0.084
12627,0.302
12628,0.374
12629,0.12
12630,0.666
12631,0.142
12632,0.128
12633,0.042
12634,0.122
12635,0.908
12636,0.352
12637,0.286
12638,0.416
12639,0.948
12640,0.23
12641,0.318
12642,0.364
12643,0.96
12644,0.566
12645,0.478
12646,0.324
12647,0.478
12648,0.724
12649,0.782
12650,0.468
12651,0.298
12652,0.054
12653,0.936
12654,0.278
12655,0.476
12656,0.672
12657,0.456
12658,0.3
12659,0.338
